2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:29:29,797 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:29:29,798 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:29:30,948 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:29:31,132 | extract | INFO | [EXTRACT] Очистка данных: 417 -> 187 строк (удалено 230)
2026-04-09 12:29:31,167 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:29:31,229 | load | INFO | [LOAD] Вставка 187 строк
2026-04-09 12:29:31,242 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:29:31,245 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:29:31,258 | sqlalchemy.engine.Engine | INFO | [cached since 1270s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A592', 'delivery_basis_id__0': 'ABS', 'count__0': 1, 'date__0': datetime.date(2023, 5, 10), 'exchange_product_id__0': 'A592ABS025A', 'volume__0': 25, 'delivery_type_id__0': 'A', 'total__0': 1355000, 'delivery_basis_name__0': 'НБ Абаканская', 'exchange_product_name__0': 'Бензин (АИ-92-К5) по ГОСТ, НБ Абаканская (самовывоз автотранспортом)', 'oil_id__1': 'A592', 'delivery_basis_id__1': 'ACH', 'count__1': 3, 'date__1': datetime.date(2023, 5, 10), 'exchange_product_id__1': 'A592ACH005A', 'volume__1': 75, 'delivery_type_id__1': 'A', 'total__1': 3960000, 'delivery_basis_name__1': 'Ачинский НПЗ', 'exchange_product_name__1': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'AKR', 'count__2': 31, 'date__2': datetime.date(2023, 5, 10), 'exchange_product_id__2': 'A592AKR060F', 'volume__2': 2640, 'delivery_type_id__2': 'F', 'total__2': 140528520, 'delivery_basis_name__2': 'ст. Аксарайская II', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'ALL', 'count__3': 17, 'date__3': datetime.date(2023, 5, 10), 'exchange_product_id__3': 'A592ALL060F', 'volume__3': 1560, 'delivery_type_id__3': 'F', 'total__3': 80210700, 'delivery_basis_name__3': 'ст. Аллагуват', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ANK', 'count__4': 11, 'date__4': datetime.date(2023, 5, 10), 'exchange_product_id__4': 'A592ANK060F', 'volume__4': 660, 'delivery_type_id__4': 'F', 'total__4': 35176080, 'delivery_basis_name__4': 'Ангарск-группа станций', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, Ангарск-группа станций (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'NPA', 'count__95': 2, 'date__95': datetime.date(2023, 5, 10), 'exchange_product_id__95': 'DSC5NPA100U', 'volume__95': 200, 'delivery_type_id__95': 'U', 'total__95': 9949500, 'delivery_basis_name__95': 'ТАНЕКО', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ТАНЕКО (франко-труба)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'NPT', 'count__96': 1, 'date__96': datetime.date(2023, 5, 10), 'exchange_product_id__96': 'DSC5NPT005A', 'volume__96': 100, 'delivery_type_id__96': 'A', 'total__96': 5060000, 'delivery_basis_name__96': 'ТАНЕКО', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ТАНЕКО (самовывоз автотранспортом)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'NVY', 'count__97': 14, 'date__97': datetime.date(2023, 5, 10), 'exchange_product_id__97': 'DSC5NVY065F', 'volume__97': 1170, 'delivery_type_id__97': 'F', 'total__97': 59959770, 'delivery_basis_name__97': 'ст. Новоярославская', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Новоярославская (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'OSN', 'count__98': 18, 'date__98': datetime.date(2023, 5, 10), 'exchange_product_id__98': 'DSC5OSN065F', 'volume__98': 1495, 'delivery_type_id__98': 'F', 'total__98': 75777390, 'delivery_basis_name__98': 'ст. Осенцы', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Осенцы (ст. отправления)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'PDK', 'count__99': 4, 'date__99': datetime.date(2023, 5, 10), 'exchange_product_id__99': 'DSC5PDK065F', 'volume__99': 325, 'delivery_type_id__99': 'F', 'total__99': 16230500, 'delivery_basis_name__99': 'Предкомбинатская-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Предкомбинатская-группа станций (ст. отправления)'}
2026-04-09 12:29:31,545 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 18869 characters truncated ... is_name__86)s, %(delivery_type_id__86)s, %(volume__86)s, %(total__86)s, %(count__86)s, %(date__86)s)
2026-04-09 12:29:31,545 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'PID', 'count__0': 1, 'date__0': datetime.date(2023, 5, 10), 'exchange_product_id__0': 'DSC5PID010A', 'volume__0': 60, 'delivery_type_id__0': 'A', 'total__0': 3276000, 'delivery_basis_name__0': 'НБ Производственный склад', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Производственный склад (самовывоз автотранспортом)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'PNN', 'count__1': 1, 'date__1': datetime.date(2023, 5, 10), 'exchange_product_id__1': 'DSC5PNN025A', 'volume__1': 75, 'delivery_type_id__1': 'A', 'total__1': 3937500, 'delivery_basis_name__1': 'НБ Пензенская', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Пензенская (самовывоз автотранспортом)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'PUN', 'count__2': 1, 'date__2': datetime.date(2023, 5, 10), 'exchange_product_id__2': 'DSC5PUN005A', 'volume__2': 10, 'delivery_type_id__2': 'A', 'total__2': 527000, 'delivery_basis_name__2': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'RFF', 'count__3': 6, 'date__3': datetime.date(2023, 5, 10), 'exchange_product_id__3': 'DSC5RFF060C', 'volume__3': 660, 'delivery_type_id__3': 'C', 'total__3': 37557000, 'delivery_basis_name__3': 'РФ БП', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'RNT', 'count__4': 4, 'date__4': datetime.date(2023, 5, 10), 'exchange_product_id__4': 'DSC5RNT100U', 'volume__4': 500, 'delivery_type_id__4': 'U', 'total__4': 25316600, 'delivery_basis_name__4': 'Рязанская НПК', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)' ... 770 parameters truncated ... 'oil_id__82': 'TKM7', 'delivery_basis_id__82': 'KOB', 'count__82': 2, 'date__82': datetime.date(2023, 5, 10), 'exchange_product_id__82': 'TKM7KOB065F', 'volume__82': 130, 'delivery_type_id__82': 'F', 'total__82': 2735850, 'delivery_basis_name__82': 'ст. Комбинатская', 'exchange_product_name__82': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__83': 'TRD-', 'delivery_basis_id__83': 'BTT', 'count__83': 2, 'date__83': datetime.date(2023, 5, 10), 'exchange_product_id__83': 'TRD-BTT060R', 'volume__83': 120, 'delivery_type_id__83': 'R', 'total__83': 8361600, 'delivery_basis_name__83': 'Батайск БП', 'exchange_product_name__83': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__84': 'TRD-', 'delivery_basis_id__84': 'BUM', 'count__84': 1, 'date__84': datetime.date(2023, 5, 10), 'exchange_product_id__84': 'TRD-BUM060R', 'volume__84': 120, 'delivery_type_id__84': 'R', 'total__84': 8462400, 'delivery_basis_name__84': 'Бугульма БП', 'exchange_product_name__84': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__85': 'TRD-', 'delivery_basis_id__85': 'MHA', 'count__85': 5, 'date__85': datetime.date(2023, 5, 10), 'exchange_product_id__85': 'TRD-MHA060R', 'volume__85': 1200, 'delivery_type_id__85': 'R', 'total__85': 82502400, 'delivery_basis_name__85': 'МАУ БП', 'exchange_product_name__85': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__86': 'TRD-', 'delivery_basis_id__86': 'PYG', 'count__86': 1, 'date__86': datetime.date(2023, 5, 10), 'exchange_product_id__86': 'TRD-PYG060R', 'volume__86': 300, 'delivery_type_id__86': 'R', 'total__86': 21189000, 'delivery_basis_name__86': 'Пятигорск БП', 'exchange_product_name__86': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:29:31,715 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:29:31,766 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:29:31,828 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:29:31,878 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:29:31,882 | extract | INFO | [EXTRACT] Очистка данных: 433 -> 187 строк (удалено 246)
2026-04-09 12:29:31,910 | extract | INFO | [EXTRACT] Очистка данных: 479 -> 188 строк (удалено 291)
2026-04-09 12:29:31,936 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:29:31,939 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:29:31,968 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:29:31,995 | extract | INFO | [EXTRACT] Очистка данных: 456 -> 179 строк (удалено 277)
2026-04-09 12:29:32,000 | load | INFO | [LOAD] Вставка 187 строк
2026-04-09 12:29:32,008 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:29:32,011 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:29:32,011 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:29:32,018 | extract | INFO | [EXTRACT] Очистка данных: 412 -> 162 строк (удалено 250)
2026-04-09 12:29:32,026 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:29:32,021 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:29:32,027 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A10K', 'delivery_basis_id__0': 'ZLY', 'count__0': 1, 'date__0': datetime.date(2023, 5, 5), 'exchange_product_id__0': 'A10KZLY060W', 'volume__0': 60, 'delivery_type_id__0': 'W', 'total__0': 4320000, 'delivery_basis_name__0': 'ст. Злынка-Экспорт', 'exchange_product_name__0': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)', 'oil_id__1': 'A592', 'delivery_basis_id__1': 'ABE', 'count__1': 1, 'date__1': datetime.date(2023, 5, 5), 'exchange_product_id__1': 'A592ABE010A', 'volume__1': 30, 'delivery_type_id__1': 'A', 'total__1': 1587000, 'delivery_basis_name__1': 'НБ Абзелиловская', 'exchange_product_name__1': 'Бензин (АИ-92-К5) по ГОСТ, НБ Абзелиловская (самовывоз автотранспортом)', 'oil_id__2': 'A592', 'delivery_basis_id__2': 'ACH', 'count__2': 1, 'date__2': datetime.date(2023, 5, 5), 'exchange_product_id__2': 'A592ACH005A', 'volume__2': 25, 'delivery_type_id__2': 'A', 'total__2': 1305000, 'delivery_basis_name__2': 'Ачинский НПЗ', 'exchange_product_name__2': 'Бензин (АИ-92-К5) по ГОСТ, Ачинский НПЗ (самовывоз автотранспортом)', 'oil_id__3': 'A592', 'delivery_basis_id__3': 'AKR', 'count__3': 25, 'date__3': datetime.date(2023, 5, 5), 'exchange_product_id__3': 'A592AKR060F', 'volume__3': 2280, 'delivery_type_id__3': 'F', 'total__3': 118894800, 'delivery_basis_name__3': 'ст. Аксарайская II', 'exchange_product_name__3': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аксарайская II (ст. отправления)', 'oil_id__4': 'A592', 'delivery_basis_id__4': 'ALL', 'count__4': 28, 'date__4': datetime.date(2023, 5, 5), 'exchange_product_id__4': 'A592ALL060F', 'volume__4': 2280, 'delivery_type_id__4': 'F', 'total__4': 114790620, 'delivery_basis_name__4': 'ст. Аллагуват', 'exchange_product_name__4': 'Бензин (АИ-92-К5) по ГОСТ, ст. Аллагуват (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'NIL', 'count__95': 14, 'date__95': datetime.date(2023, 5, 5), 'exchange_product_id__95': 'DSC5NIL065F', 'volume__95': 1495, 'delivery_type_id__95': 'F', 'total__95': 75975250, 'delivery_basis_name__95': 'ст. Никель', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Никель (ст. отправления)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'NPA', 'count__96': 8, 'date__96': datetime.date(2023, 5, 5), 'exchange_product_id__96': 'DSC5NPA100U', 'volume__96': 900, 'delivery_type_id__96': 'U', 'total__96': 44570000, 'delivery_basis_name__96': 'ТАНЕКО', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ТАНЕКО (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'NVY', 'count__97': 13, 'date__97': datetime.date(2023, 5, 5), 'exchange_product_id__97': 'DSC5NVY065F', 'volume__97': 1365, 'delivery_type_id__97': 'F', 'total__97': 70275270, 'delivery_basis_name__97': 'ст. Новоярославская', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Новоярославская (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'OSN', 'count__98': 19, 'date__98': datetime.date(2023, 5, 5), 'exchange_product_id__98': 'DSC5OSN065F', 'volume__98': 1495, 'delivery_type_id__98': 'F', 'total__98': 76170380, 'delivery_basis_name__98': 'ст. Осенцы', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Осенцы (ст. отправления)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'PDK', 'count__99': 12, 'date__99': datetime.date(2023, 5, 5), 'exchange_product_id__99': 'DSC5PDK065F', 'volume__99': 2275, 'delivery_type_id__99': 'F', 'total__99': 112359000, 'delivery_basis_name__99': 'Предкомбинатская-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Предкомбинатская-группа станций (ст. отправления)'}
2026-04-09 12:29:32,046 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 18869 characters truncated ... is_name__86)s, %(delivery_type_id__86)s, %(volume__86)s, %(total__86)s, %(count__86)s, %(date__86)s)
2026-04-09 12:29:32,046 | sqlalchemy.engine.Engine | INFO | [cached since 1271s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'POF', 'count__0': 1, 'date__0': datetime.date(2023, 5, 5), 'exchange_product_id__0': 'DSC5POF005A', 'volume__0': 50, 'delivery_type_id__0': 'A', 'total__0': 2615000, 'delivery_basis_name__0': 'НБ Пром-Нефть-Сервис', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ Пром-Нефть-Сервис (самовывоз автотранспортом)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'PUN', 'count__1': 1, 'date__1': datetime.date(2023, 5, 5), 'exchange_product_id__1': 'DSC5PUN005A', 'volume__1': 10, 'delivery_type_id__1': 'A', 'total__1': 522000, 'delivery_basis_name__1': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'RNT', 'count__2': 5, 'date__2': datetime.date(2023, 5, 5), 'exchange_product_id__2': 'DSC5RNT100U', 'volume__2': 500, 'delivery_type_id__2': 'U', 'total__2': 25301100, 'delivery_basis_name__2': 'Рязанская НПК', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'RNV', 'count__3': 2, 'date__3': datetime.date(2023, 5, 5), 'exchange_product_id__3': 'DSC5RNV005A', 'volume__3': 75, 'delivery_type_id__3': 'A', 'total__3': 3982500, 'delivery_basis_name__3': 'НБ г. Тверь', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, НБ г. Тверь (самовывоз автотранспортом)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'SAU', 'count__4': 30, 'date__4': datetime.date(2023, 5, 5), 'exchange_product_id__4': 'DSC5SAU065F', 'volume__4': 2405, 'delivery_type_id__4': 'F', 'total__4': 121608240, 'delivery_basis_name__4': 'Самара-группа станций', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)' ... 770 parameters truncated ... 'oil_id__82': 'TKM7', 'delivery_basis_id__82': 'KOB', 'count__82': 2, 'date__82': datetime.date(2023, 5, 5), 'exchange_product_id__82': 'TKM7KOB065F', 'volume__82': 130, 'delivery_type_id__82': 'F', 'total__82': 2697500, 'delivery_basis_name__82': 'ст. Комбинатская', 'exchange_product_name__82': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__83': 'TRD-', 'delivery_basis_id__83': 'BTT', 'count__83': 2, 'date__83': datetime.date(2023, 5, 5), 'exchange_product_id__83': 'TRD-BTT060R', 'volume__83': 120, 'delivery_type_id__83': 'R', 'total__83': 8371200, 'delivery_basis_name__83': 'Батайск БП', 'exchange_product_name__83': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__84': 'TRD-', 'delivery_basis_id__84': 'BUM', 'count__84': 1, 'date__84': datetime.date(2023, 5, 5), 'exchange_product_id__84': 'TRD-BUM060R', 'volume__84': 120, 'delivery_type_id__84': 'R', 'total__84': 8458800, 'delivery_basis_name__84': 'Бугульма БП', 'exchange_product_name__84': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__85': 'TRD-', 'delivery_basis_id__85': 'MHA', 'count__85': 7, 'date__85': datetime.date(2023, 5, 5), 'exchange_product_id__85': 'TRD-MHA060R', 'volume__85': 1200, 'delivery_type_id__85': 'R', 'total__85': 82385700, 'delivery_basis_name__85': 'МАУ БП', 'exchange_product_name__85': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__86': 'TRD-', 'delivery_basis_id__86': 'PYG', 'count__86': 2, 'date__86': datetime.date(2023, 5, 5), 'exchange_product_id__86': 'TRD-PYG060R', 'volume__86': 360, 'delivery_type_id__86': 'R', 'total__86': 25422000, 'delivery_basis_name__86': 'Пятигорск БП', 'exchange_product_name__86': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:29:32,055 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:29:32,057 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:29:32,061 | load | INFO | [LOAD] Вставка 188 строк
2026-04-09 12:29:32,061 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:29:32,064 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
